,index,Joan,Pere,Marta,Claudia,Marc,Maria
225,1006,0.8390059526179788,0.8641300938312801,0.8784386011468063,0.9485552627124791,0.8880190033529423,0.9563206598127756
226,1007,0.8373855834932429,0.8627177075597424,0.8771812445961215,0.9479566349878252,0.8868155036775285,0.9558027606331464
227,1008,0.8357651067456905,0.8613054272595637,0.8759237806524959,0.947358110155527,0.8856120040021148,0.9552848614535171
228,1009,0.8339347655060263,0.8596922252628938,0.8744775199189742,0.9466333364029553,0.884220800623741,0.9546521126239642
229,1010,0.8321044242663622,0.8580789172948649,0.8730311517925117,0.9459085626503836,0.8828295972453671,0.9540194662472657
230,1011,0.8302740830266979,0.856465715298195,0.87158489105899,0.9451837888978118,0.8814383938669932,0.9533868198705673
231,1012,0.8284437417870338,0.854852513301525,0.8701385229325275,0.9444590151452403,0.8800471904886193,0.9527541734938688
232,1013,0.8266135081701862,0.8532392053334961,0.8686922621990057,0.9437341385003131,0.8786559871102456,0.9521215271171704
233,1014,0.8247831669305219,0.8516260033368263,0.8672458940725433,0.9430093647477414,0.8772647837318717,0.9514887782876174
234,1015,0.8229528256908578,0.8500128013401562,0.8657996333390215,0.9422845909951697,0.8758735803534978,0.950856131910919
235,1016,0.8211224844511935,0.8483995993434863,0.8643532652125591,0.9415598172425981,0.874482376975124,0.9502234855342205
236,1017,0.8192921432115294,0.8467862913754575,0.8629070044790373,0.9408350434900263,0.87309117359675,0.9495908391575221
237,1018,0.8174618019718652,0.8451730893787874,0.8614606363525749,0.9401102697374548,0.8716999702183763,0.9489580903279691
238,1019,0.815631460732201,0.8435598873821175,0.8600143756190531,0.9393854959848831,0.8703087668400025,0.9483254439512706
239,1020,0.813801119492537,0.8419465794140887,0.8585680074925907,0.9386607222323113,0.8689175634616285,0.9476927975745721
240,1021,0.8117525191810765,0.8401198451292172,0.8569137266327727,0.9377876805953763,0.8673226571231621,0.9469237864484995
241,1022,0.8097038112467996,0.838293110844346,0.8552594457729548,0.9369145360660858,0.8657277507846955,0.9461547753224269
242,1023,0.8076551033125227,0.8364663765594745,0.8536051649131369,0.9360413915367951,0.8641327398759211,0.9453857641963542
243,1024,0.8056063953782457,0.8346395363032443,0.8519508840533189,0.9351682470075044,0.8625378335374545,0.9446167530702816
244,1025,0.8035576874439688,0.8328128020183729,0.8502966031935009,0.9342951024782138,0.8609429271989881,0.943847741944209
245,1026,0.8015090871325085,0.8309860677335016,0.8486424297266237,0.9334219579489232,0.8593479162902136,0.9430786283652818
246,1027,0.7994603791982315,0.8291593334486301,0.8469881488668058,0.9325489163119881,0.8577530099517471,0.9423096172392091
247,1028,0.7974116712639547,0.8273324931924,0.8453338680069878,0.9316757717826976,0.8561581036132805,0.9415406061131365
248,1029,0.7953629633296777,0.8255057589075285,0.8436795871471698,0.9308026272534069,0.854563092704506,0.9407715949870639
249,1030,0.7933143630182172,0.8236790246226572,0.8420253062873518,0.9299294827241162,0.8529681863660395,0.9400025838609911
250,1031,0.7912656550839404,0.8218522903377858,0.8403710254275341,0.9290563381948256,0.8513731754572651,0.9392335727349185
251,1032,0.7892169471496635,0.8200255560529145,0.838716744567716,0.928183193665535,0.8497782691187985,0.938464561608846
252,1033,0.7869137112544408,0.8179444905066618,0.8368048280429602,0.9271135247371229,0.8479355311502399,0.9375128770431532
253,1034,0.7846104753592181,0.815863530931768,0.8348929115182043,0.9260439587010664,0.8460927931816813,0.9365611924774606
254,1035,0.7823072394639953,0.8137825713568743,0.8329809949934485,0.9249742897726543,0.8442500552131226,0.9356096103646226
255,1036,0.7800040035687725,0.8117015058106216,0.8310690784686926,0.923904620844242,0.842407317244564,0.9346579257989299
256,1037,0.7777007676735499,0.8096205462357279,0.8291571619439368,0.9228349519158299,0.8405645792760054,0.9337062412332373
257,1038,0.7753975317783272,0.807539586660834,0.8272452454191809,0.9217652829874178,0.8387218413074468,0.9327545566675447
258,1039,0.7730942958831044,0.8054586270859403,0.8253332215014842,0.9206956140590057,0.8368792079091961,0.9318028721018522
259,1040,0.7707910599878817,0.8033775615396875,0.8234213049767285,0.9196259451305936,0.8350364699406374,0.930851289989014
260,1041,0.7684878240926589,0.8012966019647938,0.8215093884519726,0.9185562762021814,0.8331937319720789,0.9298996054233214
261,1042,0.7661845881974362,0.7992156423899001,0.8195974719272169,0.9174866072737693,0.8313509940035203,0.9289479208576288
262,1043,0.7638813523022135,0.7971345768436473,0.8176855554024609,0.9164169383453572,0.8295082560349616,0.9279962362919362
263,1044,0.7615781164069908,0.7950536172687537,0.815773638877705,0.9153472694169451,0.827665518066403,0.9270445517262436
264,1045,0.7590199220595564,0.7927101666378426,0.8135858298880783,0.9140473273967874,0.82555947206216,0.9258758720146647
265,1046,0.756461727712122,0.7903666100355725,0.8113980208984515,0.9127472824842742,0.8234534260579169,0.924707192303086
266,1047,0.753903425741871,0.7880231594046614,0.8092102119088246,0.9114472375717609,0.8213473800536738,0.9235385125915071
267,1048,0.7513452313944365,0.7856797087737503,0.8070224029191979,0.9101472955516033,0.8192413340494308,0.9223698328799282
268,1049,0.7487870370470021,0.7833361521714803,0.804834593929571,0.9088472506390901,0.8171352880451878,0.9212011531683495
269,1050,0.7462287350767511,0.7809927015405692,0.8026467849399442,0.9075472057265769,0.8150292420409447,0.9200324734567705
270,1051,0.7436705407293167,0.7786492509096582,0.8004589759503175,0.9062472637064193,0.8129231960367017,0.9188637937451918
271,1052,0.7411123463818823,0.7763056943073883,0.7982711669606906,0.904947218793906,0.8108171500324586,0.917695114033613
272,1053,0.7385540444116314,0.7739622436764771,0.7960833579710639,0.9036471738813928,0.8087111040282156,0.9165264343220342
273,1054,0.735995850064197,0.771618793045566,0.793895548981437,0.9023472318612353,0.8066050580239725,0.9153577546104553
274,1055,0.7334375480939461,0.769275236443296,0.7917077399918102,0.9010471869487221,0.8044990120197295,0.9141890748988765
275,1056,0.7308793537465117,0.766931785812385,0.7895199310021834,0.8997471420362089,0.8023929660154865,0.9130203951872977
276,1057,0.7280766403600628,0.764327751609917,0.7870520412229951,0.8981881170647485,0.8000170240461515,0.9116039844734748
277,1058,0.7252740345964306,0.76172361143609,0.7845842588367475,0.8966290920932884,0.7976409775065084,0.9101876762125065
278,1059,0.7224713212099818,0.7591195772336219,0.7821164764505001,0.8950700671218281,0.7952650355371734,0.9087712654986837
279,1060,0.7196686078235329,0.756515543031154,0.7796485866713118,0.8935110421503679,0.7928889889975305,0.9073549572377153
280,1061,0.7168660020599007,0.753911402857327,0.7771808042850642,0.8919520171789077,0.7905130470281955,0.9059385465238925
281,1062,0.7140632886734519,0.7513073686548589,0.7747129145058759,0.8903929922074474,0.7881370004885525,0.9045222382629242
282,1063,0.7112605752870031,0.748703334452391,0.7722451321196284,0.8888339672359873,0.7857610585192175,0.9031058275491014
283,1064,0.7084579695233708,0.7460993002499229,0.769777349733381,0.887274942264527,0.7833850119795744,0.901689519288133
284,1065,0.705655256136922,0.743495160076096,0.7673094599541926,0.8857159172930668,0.7810090700102394,0.9002731085743102
285,1066,0.7028525427504733,0.7408911258736279,0.7648416775679451,0.8841568923216065,0.7786330234705965,0.8988568003133418
286,1067,0.7000499369868409,0.7382870916711599,0.7623737877887568,0.8825978673501462,0.7762570815012616,0.897440389599519
287,1068,0.6972472236003922,0.7356829514973329,0.7599060054025093,0.8810388423786861,0.7738810349616184,0.8960240813385507
288,1069,0.6942219462294884,0.7328313682004537,0.7571621157655092,0.8791955258288108,0.7712387524176656,0.8943317650874892
289,1070,0.6911966688585848,0.7299796789322156,0.7544183335214499,0.8773523121712911,0.7685964698737126,0.8926395512892821
290,1071,0.688171391487681,0.7271280956353365,0.7516744438844499,0.8755090985137713,0.7659541873297595,0.8909472350382206
291,1072,0.6851461141167773,0.7242764063670984,0.7489305542474498,0.8736657819638961,0.7633119047858066,0.889254918787159
292,1073,0.6821208367458735,0.7214248230702193,0.7461867720033906,0.8718225683063764,0.7606695176715454,0.8875627049889521
293,1074,0.6790955593749698,0.7185731338019812,0.7434428823663904,0.8699793546488568,0.7580272351275924,0.8858703887378905
294,1075,0.676070282004066,0.7157215505051019,0.7406991001223313,0.8681360380989814,0.7553849525836395,0.8841781749396835
295,1076,0.6730450046331623,0.7128698612368638,0.7379552104853313,0.8662928244414617,0.7527426700396865,0.882485858688622
296,1077,0.6700197272622586,0.7100182779399846,0.7352113208483312,0.8644495078915865,0.7501003874957336,0.880793644890415
297,1078,0.6669944498913548,0.7071665886717465,0.7324675386042719,0.8626062942340668,0.7474581049517806,0.8791013286393534
298,1079,0.6639691725204511,0.7043150053748674,0.7297236489672719,0.860763080576547,0.7448157178375194,0.8774091148411465
299,1080,0.6609438951495473,0.7014633161066293,0.7269797593302718,0.8589197640266717,0.7421734352935665,0.8757167985900849
300,1081,0.6577289863760276,0.6983888750419647,0.7239703943436567,0.8567709600731358,0.7392802885805877,0.8737233733995713
301,1082,0.6545141852253245,0.6953144339773002,0.7209610293570416,0.8546220532272444,0.736387141867609,0.871729845756203
302,1083,0.651299276451805,0.6922399929126355,0.7179516643704267,0.8524732492737086,0.7334938905843221,0.8697364205656894
303,1084,0.6480844753011018,0.689165551847971,0.7149421919908707,0.8503243424278172,0.7306007438713434,0.8677428929223212
304,1085,0.6448695665275821,0.6860911107833063,0.7119328270042556,0.8481755384742813,0.7277075971583645,0.865749365278953
305,1086,0.6416546577540625,0.6830166697186418,0.7089234620176406,0.8460266316283899,0.7248143458750778,0.8637559400884394
306,1087,0.6384398566033593,0.6799422286539774,0.7059140970310255,0.843877827674854,0.721921199162099,0.8617624124450711
307,1088,0.6352249478298397,0.6768677875893127,0.7029046246514696,0.8417289208289626,0.7190279478788122,0.8597689872545575
308,1089,0.6320101466791366,0.6737933465246482,0.6998952596648546,0.8395801168754267,0.7161348011658334,0.8577754596111894
309,1090,0.628795237905617,0.6707189054599835,0.6968858946782394,0.8374312100295352,0.7132416544528547,0.8557820344206758
310,1091,0.6255804367549137,0.667644464395319,0.6938764222986836,0.8352824060759994,0.7103484031695678,0.8537885067773076
311,1092,0.6223655279813942,0.6645700233306545,0.6908670573120684,0.8331334992301079,0.7074552564565891,0.851795081586794
312,1093,0.6189843419564321,0.6612870306316572,0.6876046745569693,0.8306514269369101,0.7043151146759826,0.8494673527319617
313,1094,0.6156030483086536,0.6580041439040188,0.6843422918018699,0.828169354643712,0.7011749728953761,0.847139726329984
314,1095,0.6122218622836917,0.6547212571763804,0.6810799090467706,0.8256872823505141,0.6980349356850778,0.8448119974751519
315,1096,0.6088405686359131,0.6514382644773832,0.6778174188987305,0.8232053129496717,0.6948947939044713,0.8424842686203197
316,1097,0.6054593826109511,0.6481553777497449,0.6745550361436311,0.8207232406564738,0.6917546521238648,0.840156642218342
317,1098,0.6020780889631725,0.6448724910221064,0.671292653388532,0.8182411683632759,0.6886145103432583,0.8378289133635098
318,1099,0.5986969029382105,0.6415894983231092,0.6680302706334326,0.8157590960700779,0.68547447313296,0.8355011845086776
319,1100,0.5953157169132485,0.638306611595471,0.6647678878783332,0.81327702377688,0.6823343313523534,0.8331735581067
320,1101,0.5919344232654701,0.6350237248678325,0.6615053977302932,0.810794951483682,0.6791941895717469,0.8308458292518678
321,1102,0.5885532372405079,0.6317407321688353,0.6582430149751938,0.8083128791904841,0.6760540477911404,0.8285181003970357
322,1103,0.5851719435927295,0.628457845441197,0.6549806322200945,0.8058308068972861,0.672913906010534,0.826190473995058
323,1104,0.5817907575677673,0.6251749587135585,0.6517182494649952,0.8033487346040882,0.6697738688002356,0.8238627451402257
324,1105,0.5782288728339563,0.6216611603948579,0.6482265827813246,0.8005106547606493,0.6663547334377363,0.821170898840408
325,1106,0.5746669881001452,0.618147362076157,0.6447350234905949,0.7976726778095657,0.662935702645545,0.8184789500877355
326,1107,0.5711051033663341,0.6146336697288152,0.6412433568069243,0.7948345979661269,0.6595165672830459,0.8157870013350632
327,1108,0.5675432186325229,0.6111198714101143,0.6377517975161946,0.7919965181226878,0.6560974319205467,0.8130951550352453
328,1109,0.5639813338987119,0.6076061790627725,0.634260130832524,0.7891585411716044,0.6526784011283554,0.810403206282573
329,1110,0.5604194491649007,0.6040923807440716,0.6307685715417943,0.7863204613281654,0.6492592657658562,0.8077113599827551
330,1111,0.5568575644310897,0.6005786883967297,0.6272769048581237,0.783482484377082,0.645840234973665,0.8050194112300828
331,1112,0.5532956796972786,0.5970648900780289,0.623785345567394,0.7806444045336429,0.6424210996111657,0.8023274624774104
332,1113,0.5497337949634674,0.593551197730687,0.6202937862766641,0.777806324690204,0.6390020688189746,0.7996356161775927
333,1114,0.5461719102296563,0.5900373994119862,0.6168021195929937,0.7749683477391205,0.6355829334564753,0.7969436674249203
334,1115,0.5426100254958452,0.5865237070646443,0.6133105603022638,0.7721302678956816,0.6321639026642841,0.794251718672248
335,1116,0.5390481407620341,0.5830099087459435,0.6098188936185933,0.7692921880522425,0.6287447673017849,0.7915598723724301
336,1117,0.5353042658455763,0.5792582047264921,0.6061403632179607,0.7661015989986516,0.6250315802330327,0.7884996056077366
337,1118,0.531560498551935,0.5755066066783998,0.6024617254243873,0.7629110099450606,0.6213184977345888,0.785439338843043
338,1119,0.5278167312582936,0.5717549026589486,0.5987831950237548,0.7597204208914697,0.6176053106658368,0.7823790720783494
339,1120,0.5240728563418359,0.5680033046108562,0.5951045572301814,0.7565298318378787,0.6138921235970847,0.7793188053136559
340,1121,0.5203290890481946,0.5642516005914049,0.591425919436608,0.7533391398919321,0.6101790410986407,0.7762585385489623
341,1122,0.5165853217545532,0.5604998965719538,0.5877473890359755,0.7501485508383412,0.6064658540298887,0.7731982717842688
342,1123,0.5128414468380955,0.5567482985238613,0.5840687512424021,0.7469579617847502,0.6027526669611366,0.7701380050195752
343,1124,0.5090976795444542,0.5529965945044102,0.5803902208417695,0.7437673727311592,0.5990394798923846,0.7670777382548817
344,1125,0.5053539122508128,0.5492448904849588,0.576711583048196,0.7405767836775683,0.5953263973939407,0.7640174714901881
345,1126,0.501610037334355,0.5454932924368665,0.5730330526475635,0.7373861946239774,0.5916132103251885,0.7609572047254946
346,1127,0.4978662700407137,0.5417415884174153,0.5693544148539902,0.7341956055703863,0.5879000232564365,0.7578969379608009
347,1128,0.49412250274707237,0.537989884397964,0.5656758844533575,0.7310049136244399,0.5841869407579925,0.7548366711961074
348,1129,0.4901884583139164,0.5339860745156685,0.5617669961947459,0.7273914369894932,0.5801568010855234,0.7513324762127523
349,1130,0.48625452150357684,0.5299821586620141,0.5578582153290751,0.7237780632469021,0.5761267659833624,0.7478283836822519
350,1131,0.4823205846932373,0.5259782428083597,0.5539494344634042,0.7201645866119554,0.5720967308812015,0.7443242911517514
351,1132,0.47838664788289775,0.5219743269547054,0.5500405462047926,0.7165511099770087,0.5680665912087324,0.7408200961683965
352,1133,0.4744526034497417,0.5179704111010509,0.5461317653391217,0.7129376333420621,0.5640365561065713,0.737316003637896
353,1134,0.4705186666394022,0.5139664952473965,0.54222287708051,0.7093241567071153,0.5600065210044103,0.733811808654541
354,1135,0.4665847298290627,0.509962685365101,0.5383140962148392,0.7057106800721688,0.5559763813319413,0.7303077161240404
355,1136,0.46265068539590665,0.5059587695114466,0.5344053153491682,0.702097203437222,0.5519463462297802,0.72680362359354
356,1137,0.4587167485855671,0.5019548536577922,0.5304964270905567,0.6984837268022753,0.5479163111276193,0.723299428610185
357,1138,0.4547828117752276,0.49795093780413785,0.5265876462248857,0.6948702501673286,0.5438861714551502,0.7197953360796846
358,1139,0.4508487673420716,0.49394702195048346,0.522678757966274,0.691256773532382,0.5398561363529892,0.7162911410963295
359,1140,0.44691483053173203,0.48994310609682906,0.5187699771006032,0.6876432968974354,0.5358261012508282,0.7127870485658291
360,1141,0.44285691223682183,0.48574928956800995,0.5146870048849828,0.6836222636421116,0.5315338038160633,0.7088447651765206
361,1142,0.4387991015647282,0.4815554730391908,0.5106040326693622,0.6796012303867879,0.5272416109516065,0.7049024817872122
362,1143,0.434741183269818,0.47736155053901275,0.5065210604537416,0.6755800942391084,0.5229493135168417,0.7009601983979038
363,1144,0.4306832649749078,0.47316773401019363,0.5024380882381211,0.6715590609837846,0.5186571206523849,0.6970180174614499
364,1145,0.426625454302814,0.4689738115100156,0.4983550086295598,0.6675380277284608,0.51436482321762,0.6930757340721414
365,1146,0.4225675360079038,0.4647799949811965,0.4942720364139392,0.6635168915807815,0.5100726303531632,0.6891334506828329
366,1147,0.41850972533581005,0.46058617845237737,0.4901890641983187,0.6594958583254578,0.5057803329183984,0.6851911672935246
367,1148,0.4144518070408999,0.4563922559521993,0.4861060919826981,0.655474825070134,0.5014881400539415,0.6812488839042161
368,1149,0.4103938887459897,0.45219843942338017,0.48202311976707757,0.6514536889224547,0.49719584261917665,0.6773066005149075
369,1150,0.406336078073896,0.44800462289456106,0.4779401475514571,0.6474326556671309,0.4929036497547199,0.6733644195784536
370,1151,0.4022781597789858,0.44381070039438303,0.4738571753358365,0.6434115195194515,0.488611352319955,0.6694221361891453
371,1152,0.398220349106892,0.4396168838655639,0.469774203120216,0.6393904862641278,0.48431915945549825,0.6654798527998368
372,1153,0.3941092651406469,0.4353036376152545,0.465581690104997,0.6349934843415841,0.47983162925559325,0.6611216108211525
373,1154,0.38999828879721815,0.43099028539358614,0.461389177089778,0.6305963795266849,0.47534399448538023,0.6567633688424682
374,1155,0.38588731245378943,0.4266770391432767,0.45719666407455906,0.6261992747117856,0.4708564642854753,0.6524052293166385
375,1156,0.3817763361103607,0.4223637928929672,0.45300415105934005,0.6218022727892419,0.4663689340855703,0.6480469873379542
376,1157,0.37766525214411556,0.41805054664265784,0.4488116380441211,0.6174051679743428,0.46188129931535726,0.6436887453592699
377,1158,0.37355427580068684,0.41373719442098944,0.4446191250289021,0.6130080631594436,0.45739376911545226,0.6393305033805856
378,1159,0.3694432994572581,0.40942394817068006,0.4404266120136831,0.6086110612368998,0.4529062389155473,0.634972363854756
379,1160,0.3653322154910129,0.40511070192037063,0.43623409899846416,0.6042139564220006,0.4484186041453343,0.6306141218760717
380,1161,0.36122123914758425,0.40079745567006114,0.43204158598324516,0.599816954499457,0.44393107394542936,0.6262558798973874
381,1162,0.35711026280415553,0.3964842094197517,0.4278490729680262,0.5954198496845579,0.4394435437455244,0.621897637918703
382,1163,0.3529992864607268,0.39217085719808337,0.4236565599528072,0.5910227448696586,0.4349560135456194,0.6175394983928734
383,1164,0.3488882024944816,0.38785761094777393,0.4194640469375882,0.5866257429471149,0.4304683787754064,0.6131812564141891
384,1165,0.34484083123558523,0.38355453794791977,0.41522084445431984,0.5818883731123754,0.4259265765856205,0.6084342058525783
385,1166,0.3407933523538724,0.3792515709194245,0.4109775345781106,0.577151003277636,0.4213847743958346,0.6036872577438221
386,1167,0.33674598109497605,0.3749484979195703,0.40673433209484217,0.5724136334428966,0.41684297220604866,0.5989402071822115
387,1168,0.3326985022132632,0.370645530891075,0.4024911296115737,0.567676263608157,0.41230127458657084,0.5941931566206008
388,1169,0.3286511309543668,0.36634245789122083,0.3982478197353645,0.5629389966657732,0.4077594723967849,0.5894461060589902
389,1170,0.324603652072654,0.3620394908627256,0.394004617252096,0.5582016268310338,0.403217670206999,0.5846991579502339
390,1171,0.32055617319094115,0.3577364178628714,0.3897614147688276,0.5534642569962943,0.3986758680172131,0.5799521073886234
391,1172,0.3165088019320448,0.3534334508343761,0.3855182122855591,0.5487268871615549,0.3941340658274272,0.5752050568270126
392,1173,0.312461323050332,0.3491303778345219,0.3812749024093499,0.5439895173268154,0.3895922636376413,0.5704581087182564
393,1174,0.3084139517914356,0.3448273048346678,0.37703169992608143,0.539252147492076,0.3850504614478554,0.5657110581566457
394,1175,0.30436647290972274,0.3405243378061725,0.372788497442813,0.5345147776573366,0.3805086592580695,0.5609640075950351
395,1176,0.30031910165082637,0.33622126480631825,0.36854518756660376,0.5297775107149527,0.3759668570682836,0.5562170594862789
396,1177,0.296436070432676,0.33204058872600384,0.3643601920572395,0.5248194367775348,0.37149292100842585,0.5511969720673562
397,1178,0.29255303921452563,0.3278598066743305,0.36017508915493457,0.5198614657324727,0.36701888037826,0.5461768846484335
398,1179,0.28867000799637527,0.3236791305940161,0.3559899862526296,0.514903391795055,0.36254483974809426,0.5411568996823655
399,1180,0.2847869767782249,0.31949834854234277,0.3518049907432655,0.5099454207499926,0.3580707991179285,0.5361368122634428
400,1181,0.28090394556007453,0.3153176724620284,0.3476198878409605,0.5049874497049305,0.3535968630580708,0.5311167248445201
401,1182,0.2770210219647406,0.311136890410355,0.34343478493865554,0.5000293757675126,0.34912282242790504,0.526096739878452
402,1183,0.27313799074659023,0.30695621433004056,0.3392496820363506,0.4950714047224505,0.3446487817977393,0.5210766524595294
403,1184,0.26925495952843986,0.3027755382497262,0.3350646865269864,0.4901134336773882,0.34017484573788154,0.5160565650406067
404,1185,0.2653719283102895,0.29859475619805287,0.3308795836246814,0.4851553597399705,0.33570080510771577,0.511036477621684
405,1186,0.2614888970921391,0.29441408011773845,0.32669448072237645,0.4801973886949082,0.33122676447755,0.5060164926556159
406,1187,0.25760586587398876,0.2902332980660651,0.3225094852130123,0.4752393147574904,0.3267528284176923,0.5009964052366933
407,1188,0.25372294227865483,0.2860526219857507,0.31832438231070737,0.4702813437124282,0.32227878778752655,0.49597631781777063
408,1189,0.2500606454570795,0.282059515210705,0.3143132559724705,0.46528705166585294,0.3179462307841602,0.4908753950966269
409,1190,0.24639845625832058,0.2780665144070182,0.31030223702717435,0.4602926567269221,0.31361356921048583,0.4857743699226286
410,1191,0.24273615943674523,0.2740734076319725,0.3062911106889375,0.4552983646803469,0.3092810122071195,0.48067334474863044
411,1192,0.23907397023798635,0.2700804068282857,0.3022800917436414,0.45030396974141607,0.30494845520375313,0.47557231957463214
412,1193,0.23541178103922744,0.26608730005324005,0.29826896540540454,0.4453096776948408,0.3006158982003868,0.47047139685348843
413,1194,0.23174948421765207,0.26209429924955324,0.2942579464601085,0.44031528275591,0.2962832366267124,0.4653703716794902
414,1195,0.2280872950188932,0.2581011924745075,0.2902469275148124,0.4353209907093348,0.2919506796233461,0.460269346505492
415,1196,0.22442499819731784,0.25410819167082077,0.28623580117657554,0.43032659577040394,0.28761812261997977,0.4551683213314937
416,1197,0.22076280899855893,0.25011519086713396,0.2822247822312795,0.4253323037238287,0.2832855656166135,0.45006729615749547
417,1198,0.21710061979980005,0.24612208409208827,0.27821365589304264,0.42033801167725343,0.27895290404293904,0.44496637343635176
418,1199,0.21343832297822468,0.2421290832884015,0.27420263694774655,0.4153436167383226,0.2746203470395728,0.4398653482623535
419,1200,0.20977613377946577,0.23813597651335577,0.2701915106095097,0.4103493246917474,0.27028779003620645,0.4347643230883553
420,1201,0.2063897818593133,0.23439751891376814,0.2664097755927849,0.40539896768099665,0.26617545810160553,0.42966360527292063
421,1202,0.20300353756197728,0.2306589553428216,0.26262804057606004,0.40044871356260153,0.2620630215966966,0.42456298991034047
422,1203,0.19961729326464128,0.22692049774323395,0.25884641295227595,0.39549845944420636,0.25795068966209567,0.4194622720949058
423,1204,0.1962309413444888,0.22318204014364632,0.25506467793555115,0.39054820532581125,0.2538383577274948,0.41436155427947113
424,1205,0.1928446970471528,0.21944347657269975,0.2512829429188263,0.3855978483150605,0.2497260257928939,0.40926093891689097
425,1206,0.18945845274981676,0.2157050189731121,0.24750120790210145,0.3806475941966654,0.24561358928798493,0.4041602211014563
426,1207,0.18607210082966427,0.21196656137352446,0.2437194728853766,0.3756973400782702,0.24150125735338404,0.39905960573887617
427,1208,0.18268585653232827,0.20822799780257792,0.23993773786865177,0.3707470859598751,0.23738892541878318,0.3939588879234415
428,1209,0.17929950461217578,0.20448954020299026,0.23615600285192692,0.3657968318414799,0.23327659348418228,0.3888581701080069
429,1210,0.17591326031483978,0.20075108260340263,0.2323742678352021,0.36084647483072924,0.2291641569792733,0.3837575547454267
430,1211,0.17252701601750378,0.19701251903245606,0.22859253281847727,0.35589622071233407,0.22505182504467242,0.378656836929992
431,1212,0.1691406640973513,0.1932740614328684,0.22481090519469318,0.35094596659393895,0.22093949311007155,0.3735561191145574
432,1213,0.16611893827939098,0.18990247667782334,0.22134340192269877,0.3462053042038215,0.2171873013164147,0.36863397662456165
433,1214,0.1630971048386142,0.18653089192277827,0.21787589865070434,0.34146453892134854,0.2134352140930659,0.36371183413456587
434,1215,0.16007527139783742,0.18315930716773318,0.21440850277165072,0.3367238765312312,0.20968302229940905,0.35878958919171566
435,1216,0.15705343795706064,0.1797877224126881,0.21094099949965628,0.33198321414111376,0.2059308305057522,0.35386744670171993
436,1217,0.15403171213910033,0.176416137657643,0.20747360362060266,0.32724255175099637,0.2021787432824034,0.3489452017588696
437,1218,0.15100987869832355,0.17304455290259793,0.2040061003486082,0.322501889360879,0.19842655148874658,0.34402305926887394
438,1219,0.1479880452575468,0.16967296814755284,0.20053870446955457,0.3177612269707616,0.1946743596950897,0.3391009167788782
439,1220,0.14496621181677,0.16630138339250775,0.19707120119756014,0.3130205645806442,0.1909222724717409,0.3341786718360279
440,1221,0.14194437837599322,0.16292979863746265,0.19360380531850652,0.3082797992981713,0.18717008067808408,0.32925652934603217
441,1222,0.1389226525580329,0.15955821388241756,0.19013630204651208,0.30353913690805384,0.18341788888442723,0.32433438685603644
442,1223,0.13590081911725613,0.1561866291273725,0.18666890616745846,0.29879847451793645,0.17966580166107843,0.3194121419131862
443,1224,0.13287898567647935,0.15281504437232743,0.18320140289546402,0.29405781212781906,0.17591360986742158,0.31448999942319045
444,1225,0.13024706969976463,0.1498476343801608,0.18008421539630304,0.2896051454409169,0.17257311137658027,0.30983095586361764
445,1226,0.12761504610023344,0.14688022438799422,0.17696702789714205,0.2851524787540147,0.16923271745604698,0.30517191230404483
